date,direction,entry_time,entry_price,stop_price,target_price,exit_time,exit_price,exit_reason,shares,hold_minutes,gross_pnl,costs,net_pnl,r_multiple,mae_usd,mfe_usd,mae_r,mfe_r
2022-01-04,short,2022-01-04 10:03:00-05:00,479.065,479.98,477.23499999999996,2022-01-04 11:00:00-05:00,477.23499999999996,target,109,57.0,199.47000000000446,6.54,192.93000000000447,1.9293000000000446,72.48500000000223,218.5449999999995,0.7248500000000223,2.185449999999995
2022-01-05,long,2022-01-05 10:25:00-05:00,477.63,476.15,480.59000000000003,2022-01-05 12:43:00-05:00,476.15,stop,67,138.0,-99.16000000000122,4.02,-103.18000000000121,-1.031800000000012,99.83000000000061,22.109999999998934,0.9983000000000061,0.22109999999998933
2022-01-06,short,2022-01-06 10:00:00-05:00,466.82,470.385,459.69,2022-01-06 12:43:00-05:00,470.385,stop,28,163.0,-99.81999999999994,1.68,-101.49999999999994,-1.0149999999999995,101.36000000000013,38.91999999999962,1.0136000000000012,0.38919999999999616
2022-01-07,short,2022-01-07 10:30:00-05:00,466.81,469.19,462.05,2022-01-07 16:00:00-05:00,466.19,eod,42,330.0,26.04000000000019,2.52,23.52000000000019,0.2352000000000019,53.12999999999943,88.62000000000057,0.5312999999999942,0.8862000000000058
2022-01-10,short,2022-01-10 10:01:00-05:00,459.04,463.02,451.0800000000001,2022-01-10 14:09:00-05:00,463.02,stop,25,248.0,-99.49999999999903,1.5,-100.99999999999903,-1.0099999999999902,100.74999999999932,60.75000000000017,1.0074999999999932,0.6075000000000017
2022-01-12,long,2022-01-12 10:00:00-05:00,472.7,470.96,476.18,2022-01-12 10:39:00-05:00,470.96,stop,57,39.0,-99.18000000000052,3.42,-102.60000000000052,-1.0260000000000051,103.17000000000013,27.360000000001037,1.0317000000000014,0.2736000000000104
2022-01-12,short,2022-01-12 10:41:00-05:00,470.96,472.65,467.58,2022-01-12 15:59:00-05:00,471.1,eod,59,318.0,-8.260000000002549,3.54,-11.800000000002548,-0.11800000000002547,50.740000000000805,116.22999999999826,0.5074000000000081,1.1622999999999826
2022-01-13,short,2022-01-13 10:04:00-05:00,471.76,472.83,469.62,2022-01-13 10:51:00-05:00,469.62,target,93,47.0,199.01999999999873,5.58,193.43999999999872,1.9343999999999872,24.179999999999154,217.61999999999767,0.24179999999999155,2.1761999999999766
2022-01-14,long,2022-01-14 10:00:00-05:00,464.47,460.75,471.9100000000001,2022-01-14 11:19:00-05:00,460.75,stop,26,79.0,-96.72000000000071,1.56,-98.28000000000071,-0.9828000000000071,97.24000000000024,9.099999999999113,0.9724000000000024,0.09099999999999113
2022-01-19,short,2022-01-19 10:17:00-05:00,457.76,459.59,454.1,2022-01-19 15:32:00-05:00,454.1,target,54,315.0,197.63999999999828,3.2399999999999998,194.39999999999827,1.9439999999999826,23.22000000000037,206.27999999999963,0.23220000000000368,2.062799999999996
2022-01-20,long,2022-01-20 10:31:00-05:00,457.0,453.53,463.94000000000005,2022-01-20 14:38:00-05:00,453.53,stop,28,247.0,-97.16000000000076,1.68,-98.84000000000077,-0.9884000000000077,97.44000000000051,48.44000000000051,0.974400000000005,0.4844000000000051
2022-01-21,short,2022-01-21 10:01:00-05:00,443.17,446.595,436.32,2022-01-21 10:50:00-05:00,446.595,stop,29,49.0,-99.32500000000033,1.74,-101.06500000000032,-1.0106500000000032,106.42999999999881,72.78999999999974,1.064299999999988,0.7278999999999973
2022-01-21,long,2022-01-21 10:51:00-05:00,446.85,443.17,454.21000000000004,2022-01-21 12:17:00-05:00,443.17,stop,27,86.0,-99.36000000000018,1.6199999999999999,-100.98000000000019,-1.0098000000000018,103.14000000000135,31.85999999999865,1.0314000000000134,0.3185999999999865
2022-01-24,short,2022-01-24 10:03:00-05:00,428.46,433.38,418.61999999999995,2022-01-24 15:15:00-05:00,433.38,stop,20,312.0,-98.40000000000032,1.2,-99.60000000000032,-0.9960000000000032,100.20000000000095,152.5999999999999,1.0020000000000095,1.5259999999999991
2022-01-25,short,2022-01-25 10:01:00-05:00,428.53,434.64,416.30999999999995,2022-01-25 13:45:00-05:00,434.64,stop,16,224.0,-97.76000000000022,0.96,-98.72000000000021,-0.9872000000000021,104.32000000000062,21.11999999999989,1.0432000000000061,0.21119999999999892
2022-01-26,long,2022-01-26 10:00:00-05:00,442.34,438.85,449.3199999999999,2022-01-26 10:28:00-05:00,438.85,stop,28,28.0,-97.71999999999866,1.68,-99.39999999999867,-0.9939999999999867,101.5,20.720000000000255,1.015,0.20720000000000255
2022-01-26,short,2022-01-26 10:29:00-05:00,438.71,442.34,431.45,2022-01-26 14:00:00-05:00,442.34,stop,27,211.0,-98.00999999999988,1.6199999999999999,-99.62999999999988,-0.9962999999999989,112.59000000000043,30.77999999999963,1.1259000000000043,0.3077999999999963
2022-01-27,long,2022-01-27 10:09:00-05:00,441.26,437.04,449.69999999999993,2022-01-27 10:31:00-05:00,437.04,stop,23,22.0,-97.05999999999932,1.38,-98.43999999999932,-0.9843999999999932,102.00500000000005,6.670000000000471,1.0200500000000006,0.0667000000000047
2022-01-27,short,2022-01-27 10:32:00-05:00,437.04,441.26,428.6000000000001,2022-01-27 15:59:00-05:00,431.315,eod,23,327.0,131.67500000000052,1.38,130.29500000000053,1.3029500000000054,75.43999999999937,174.10999999999984,0.7543999999999937,1.7410999999999985
2022-01-28,short,2022-01-28 10:01:00-05:00,427.97,433.08,417.7500000000001,2022-01-28 10:59:00-05:00,433.08,stop,19,58.0,-97.08999999999918,1.14,-98.22999999999918,-0.9822999999999918,102.7899999999994,2.660000000000821,1.027899999999994,0.026600000000008207
2022-01-28,long,2022-01-28 11:00:00-05:00,433.52,427.97,444.6199999999999,2022-01-28 15:59:00-05:00,441.95,eod,18,299.0,151.74000000000012,1.08,150.6600000000001,1.506600000000001,28.08000000000004,152.4600000000005,0.2808000000000004,1.5246000000000048
2022-01-31,long,2022-01-31 10:00:00-05:00,443.41,439.86,450.51000000000005,2022-01-31 16:00:00-05:00,449.38,eod,28,360.0,167.15999999999917,1.68,165.47999999999917,1.6547999999999916,0.8400000000008276,192.35999999999854,0.008400000000008276,1.9235999999999853
2022-02-01,short,2022-02-01 10:00:00-05:00,448.75,451.0,444.25,2022-02-01 11:59:00-05:00,451.0,stop,44,119.0,-99.0,2.6399999999999997,-101.64,-1.0164,99.8799999999992,79.2000000000005,0.998799999999992,0.792000000000005
2022-02-02,short,2022-02-02 10:26:00-05:00,454.0,456.33,449.34000000000003,2022-02-02 12:47:00-05:00,456.33,stop,42,141.0,-97.85999999999933,2.52,-100.37999999999933,-1.0037999999999934,107.10000000000048,39.479999999999905,1.0710000000000048,0.39479999999999904
2022-02-03,long,2022-02-03 10:20:00-05:00,452.28,450.03,456.78,2022-02-03 12:02:00-05:00,450.03,stop,44,102.0,-99.0,2.6399999999999997,-101.64,-1.0164,104.2799999999977,28.1600000000019,1.042799999999977,0.281600000000019
2022-02-04,long,2022-02-04 10:15:00-05:00,448.24,445.15,454.4200000000001,2022-02-04 10:38:00-05:00,445.15,stop,32,23.0,-98.88000000000102,1.92,-100.80000000000102,-1.0080000000000102,103.68000000000029,14.719999999999345,1.0368000000000028,0.14719999999999345
2022-02-04,short,2022-02-04 10:39:00-05:00,445.02,448.24,438.5799999999999,2022-02-04 12:50:00-05:00,448.24,stop,31,131.0,-99.82000000000085,1.8599999999999999,-101.68000000000085,-1.0168000000000084,102.91999999999979,35.649999999999295,1.029199999999998,0.35649999999999293
2022-02-07,long,2022-02-07 10:33:00-05:00,450.36,448.315,454.45000000000005,2022-02-07 11:38:00-05:00,448.315,stop,48,65.0,-98.16000000000076,2.88,-101.04000000000076,-1.0104000000000075,119.04000000000087,21.11999999999989,1.1904000000000088,0.21119999999999892
2022-02-08,short,2022-02-08 10:00:00-05:00,446.1,447.41,443.48,2022-02-08 10:45:00-05:00,447.41,stop,76,45.0,-99.56000000000017,4.56,-104.12000000000018,-1.0412000000000017,104.87999999999965,63.84000000000242,1.0487999999999966,0.6384000000000242
2022-02-08,long,2022-02-08 10:46:00-05:00,447.74,446.1,451.02,2022-02-08 12:39:00-05:00,451.02,target,60,113.0,196.79999999999836,3.5999999999999996,193.19999999999837,1.9319999999999837,3.000000000000682,201.3000000000011,0.03000000000000682,2.013000000000011
2022-02-09,long,2022-02-09 10:09:00-05:00,456.36,455.04,459.0,2022-02-09 15:59:00-05:00,457.41,eod,75,350.0,78.75000000000085,4.5,74.25000000000085,0.7425000000000085,88.50000000000051,107.25000000000051,0.8850000000000051,1.0725000000000051
2022-02-10,long,2022-02-10 10:01:00-05:00,455.505,451.36,463.79499999999996,2022-02-10 13:32:00-05:00,451.36,stop,24,211.0,-99.47999999999956,1.44,-100.91999999999956,-1.0091999999999957,105.96000000000049,52.20000000000027,1.059600000000005,0.5220000000000027
2022-02-11,short,2022-02-11 10:13:00-05:00,448.835,451.54,443.4249999999999,2022-02-11 13:39:00-05:00,443.4249999999999,target,36,206.0,194.76000000000295,2.16,192.60000000000295,1.9260000000000295,57.240000000001146,213.29999999999836,0.5724000000000115,2.1329999999999836
2022-02-14,short,2022-02-14 10:01:00-05:00,438.98,441.25,434.44000000000005,2022-02-14 12:31:00-05:00,441.25,stop,44,150.0,-99.8799999999992,2.6399999999999997,-102.5199999999992,-1.025199999999992,104.7199999999998,68.6400000000001,1.047199999999998,0.686400000000001
2022-02-15,long,2022-02-15 10:49:00-05:00,445.78,443.46,450.41999999999996,2022-02-15 12:48:00-05:00,443.46,stop,43,119.0,-99.7599999999997,2.58,-102.3399999999997,-1.023399999999997,102.76999999999941,8.170000000002346,1.027699999999994,0.08170000000002346
2022-02-16,short,2022-02-16 10:00:00-05:00,442.51,444.79,437.94999999999993,2022-02-16 14:08:00-05:00,444.79,stop,43,248.0,-98.04000000000127,2.58,-100.62000000000127,-1.0062000000000126,104.06000000000068,23.65000000000049,1.0406000000000069,0.2365000000000049
2022-02-17,short,2022-02-17 10:00:00-05:00,440.6,443.73,434.34000000000003,2022-02-17 16:00:00-05:00,436.9,eod,31,360.0,114.70000000000141,1.8599999999999999,112.84000000000141,1.128400000000014,44.79499999999979,129.42500000000035,0.4479499999999979,1.2942500000000035
2022-02-18,short,2022-02-18 10:40:00-05:00,435.85,438.64,430.2700000000001,2022-02-18 16:00:00-05:00,434.44,eod,35,320.0,49.350000000000875,2.1,47.250000000000874,0.47250000000000875,52.14999999999833,139.30000000000064,0.5214999999999833,1.3930000000000065
2022-02-22,long,2022-02-22 10:29:00-05:00,435.13,430.51,444.37,2022-02-22 11:55:00-05:00,430.51,stop,21,86.0,-97.0200000000001,1.26,-98.2800000000001,-0.982800000000001,98.07000000000033,7.7700000000000955,0.9807000000000033,0.07770000000000095
2022-02-23,short,2022-02-23 10:00:00-05:00,431.06,433.22,426.73999999999995,2022-02-23 11:18:00-05:00,426.73999999999995,target,46,78.0,198.7200000000023,2.76,195.9600000000023,1.959600000000023,3.679999999999268,203.7800000000003,0.03679999999999268,2.037800000000003
2022-02-24,long,2022-02-24 10:13:00-05:00,415.88,410.65,426.34000000000003,2022-02-24 15:34:00-05:00,426.34000000000003,target,19,321.0,198.7400000000007,1.14,197.6000000000007,1.976000000000007,27.359999999999957,201.9699999999999,0.27359999999999957,2.019699999999999
2022-02-25,short,2022-02-25 10:00:00-05:00,428.275,431.215,422.395,2022-02-25 10:23:00-05:00,431.215,stop,34,23.0,-99.95999999999992,2.04,-101.99999999999993,-1.0199999999999994,111.69000000000085,11.55999999999915,1.1169000000000084,0.1155999999999915
2022-02-25,long,2022-02-25 10:24:00-05:00,431.31,428.275,437.38000000000005,2022-02-25 13:42:00-05:00,437.38000000000005,target,32,198.0,194.2400000000016,1.92,192.3200000000016,1.9232000000000162,22.719999999999345,194.5599999999995,0.22719999999999346,1.945599999999995
2022-02-28,long,2022-02-28 10:00:00-05:00,434.45,431.9,439.55,2022-02-28 10:19:00-05:00,431.9,stop,39,19.0,-99.45000000000044,2.34,-101.79000000000045,-1.0179000000000045,100.22999999999973,1.560000000000798,1.0022999999999973,0.01560000000000798
2022-02-28,long,2022-02-28 10:37:00-05:00,434.49,431.9,439.6700000000001,2022-02-28 14:07:00-05:00,431.9,stop,38,210.0,-98.42000000000121,2.28,-100.70000000000121,-1.007000000000012,98.42000000000121,139.84000000000026,0.9842000000000121,1.3984000000000025
2022-03-01,short,2022-03-01 10:02:00-05:00,434.44,437.15,429.02000000000004,2022-03-01 12:08:00-05:00,429.02000000000004,target,36,126.0,195.11999999999853,2.16,192.95999999999853,1.9295999999999853,39.60000000000082,197.28000000000065,0.3960000000000082,1.9728000000000065
2022-03-02,long,2022-03-02 10:05:00-05:00,434.65,431.98,439.9899999999999,2022-03-02 10:09:00-05:00,431.98,stop,37,4.0,-98.78999999999849,2.2199999999999998,-101.00999999999848,-1.010099999999985,108.77999999999992,0.7400000000014302,1.0877999999999992,0.007400000000014301
2022-03-02,short,2022-03-02 10:10:00-05:00,431.98,434.65,426.6400000000001,2022-03-02 10:29:00-05:00,434.65,stop,37,19.0,-98.78999999999849,2.2199999999999998,-101.00999999999848,-1.010099999999985,114.69999999999874,11.10000000000042,1.1469999999999874,0.1110000000000042
2022-03-02,long,2022-03-02 10:30:00-05:00,434.65,431.98,439.9899999999999,2022-03-02 16:00:00-05:00,437.8,eod,37,330.0,116.55000000000126,2.2199999999999998,114.33000000000126,1.1433000000000126,47.35999999999899,183.890000000001,0.4735999999999899,1.8389000000000102
2022-03-03,short,2022-03-03 10:06:00-05:00,438.97,441.085,434.7400000000001,2022-03-03 11:06:00-05:00,434.7400000000001,target,47,60.0,198.8099999999955,2.82,195.98999999999552,1.9598999999999551,16.91999999999797,202.5700000000001,0.1691999999999797,2.025700000000001
2022-03-04,short,2022-03-04 10:11:00-05:00,429.47,432.425,423.56000000000006,2022-03-04 13:00:00-05:00,432.425,stop,33,169.0,-97.51499999999947,1.98,-99.49499999999948,-0.9949499999999948,104.27999999999895,50.160000000001276,1.0427999999999895,0.5016000000000127
2022-03-07,short,2022-03-07 10:00:00-05:00,427.74,431.81,419.6,2022-03-07 15:54:00-05:00,419.6,target,24,354.0,195.35999999999967,1.44,193.91999999999967,1.9391999999999967,21.839999999999236,197.28000000000065,0.21839999999999235,1.9728000000000065
2022-03-08,short,2022-03-08 10:00:00-05:00,417.77,421.17,410.9699999999999,2022-03-08 12:10:00-05:00,421.17,stop,29,130.0,-98.60000000000099,1.74,-100.34000000000098,-1.0034000000000098,102.08000000000112,75.39999999999901,1.0208000000000113,0.7539999999999901
2022-03-09,long,2022-03-09 10:02:00-05:00,425.68,422.86,431.32,2022-03-09 16:00:00-05:00,427.94,eod,35,358.0,79.09999999999968,2.1,76.99999999999969,0.7699999999999969,32.20000000000056,133.69999999999976,0.32200000000000556,1.3369999999999975
2022-03-10,long,2022-03-10 10:19:00-05:00,424.98,422.06,430.82000000000005,2022-03-10 10:54:00-05:00,422.06,stop,34,35.0,-99.28000000000054,2.04,-101.32000000000055,-1.0132000000000054,100.30000000000155,9.179999999999382,1.0030000000000154,0.09179999999999382
2022-03-10,short,2022-03-10 10:55:00-05:00,422.0,424.98,416.03999999999996,2022-03-10 14:05:00-05:00,424.98,stop,33,190.0,-98.3400000000006,1.98,-100.3200000000006,-1.003200000000006,106.9200000000003,51.480000000000075,1.069200000000003,0.5148000000000007
2022-03-11,short,2022-03-11 10:00:00-05:00,426.6,428.71,422.3800000000001,2022-03-11 15:12:00-05:00,422.3800000000001,target,47,312.0,198.33999999999594,2.82,195.51999999999595,1.9551999999999594,22.08999999999861,203.51000000000192,0.2208999999999861,2.0351000000000194
2022-03-14,long,2022-03-14 10:02:00-04:00,421.95,419.17,427.50999999999993,2022-03-14 12:12:00-04:00,419.17,stop,35,130.0,-97.29999999999905,2.1,-99.39999999999904,-0.9939999999999904,106.92500000000024,89.60000000000008,1.0692500000000025,0.8960000000000008
2022-03-15,long,2022-03-15 10:28:00-04:00,421.305,418.44,427.035,2022-03-15 16:00:00-04:00,426.07,eod,34,332.0,162.00999999999954,2.04,159.96999999999954,1.5996999999999955,1.870000000000232,188.01999999999907,0.01870000000000232,1.8801999999999908
2022-03-16,long,2022-03-16 10:15:00-04:00,432.625,429.8,438.275,2022-03-16 14:01:00-04:00,429.8,stop,35,226.0,-98.8749999999996,2.1,-100.9749999999996,-1.009749999999996,126.875,64.22499999999928,1.26875,0.6422499999999929
2022-03-17,long,2022-03-17 10:00:00-04:00,436.26,433.21,442.36,2022-03-17 16:00:00-04:00,440.88,eod,32,360.0,147.84000000000015,1.92,145.92000000000016,1.4592000000000016,72.0,153.28000000000065,0.72,1.5328000000000066
2022-03-18,long,2022-03-18 10:00:00-04:00,439.12,437.23,442.9,2022-03-18 15:03:00-04:00,442.9,target,52,303.0,196.55999999999858,3.12,193.43999999999858,1.9343999999999857,31.980000000000473,198.12000000000012,0.31980000000000475,1.9812000000000012
2022-03-21,short,2022-03-21 10:00:00-04:00,443.91,446.46,438.8100000000001,2022-03-21 16:00:00-04:00,444.44,eod,39,360.0,-20.669999999998936,2.34,-23.009999999998936,-0.23009999999998937,76.04999999999956,125.58000000000106,0.7604999999999955,1.2558000000000107
2022-03-22,long,2022-03-22 10:00:00-04:00,447.465,445.94,450.51499999999993,2022-03-22 15:50:00-04:00,450.51499999999993,target,65,350.0,198.24999999999704,3.9,194.34999999999704,1.9434999999999705,12.025000000000148,202.4750000000006,0.12025000000000148,2.024750000000006
2022-03-23,long,2022-03-23 10:14:00-04:00,447.28,445.685,450.4699999999999,2022-03-23 13:23:00-04:00,445.685,stop,62,189.0,-98.88999999999817,3.7199999999999998,-102.60999999999817,-1.0260999999999816,100.12999999999704,73.16000000000042,1.0012999999999703,0.7316000000000042
2022-03-24,long,2022-03-24 10:01:00-04:00,446.31,444.79,449.34999999999997,2022-03-24 15:21:00-04:00,449.34999999999997,target,65,320.0,197.59999999999764,3.9,193.69999999999763,1.9369999999999763,70.19999999999897,197.60000000000133,0.7019999999999896,1.9760000000000133
2022-03-25,long,2022-03-25 10:19:00-04:00,451.615,450.41,454.025,2022-03-25 11:10:00-04:00,450.41,stop,82,51.0,-98.8099999999987,4.92,-103.7299999999987,-1.037299999999987,121.77000000000112,110.28999999999758,1.217700000000011,1.1028999999999758
2022-03-28,long,2022-03-28 10:00:00-04:00,453.58,451.67,457.3999999999999,2022-03-28 11:33:00-04:00,451.67,stop,52,93.0,-99.31999999999834,3.12,-102.43999999999835,-1.0243999999999835,104.0,0.5199999999995271,1.04,0.005199999999995271
2022-03-29,short,2022-03-29 10:04:00-04:00,458.74,461.195,453.83000000000004,2022-03-29 15:08:00-04:00,461.195,stop,40,304.0,-98.19999999999936,2.4,-100.59999999999937,-1.0059999999999938,98.39999999999918,61.60000000000082,0.9839999999999918,0.6160000000000082
2022-03-30,long,2022-03-30 10:00:00-04:00,461.0,459.855,463.28999999999996,2022-03-30 10:33:00-04:00,459.855,stop,87,33.0,-99.61499999999842,5.22,-104.83499999999842,-1.0483499999999841,101.79000000000138,16.095000000000198,1.0179000000000138,0.16095000000000198
2022-03-30,short,2022-03-30 10:59:00-04:00,459.845,461.0,457.5350000000001,2022-03-30 15:10:00-04:00,457.5350000000001,target,86,251.0,198.6599999999953,5.16,193.4999999999953,1.9349999999999532,22.789999999998827,201.67000000000235,0.22789999999998828,2.0167000000000233
2022-03-31,short,2022-03-31 10:00:00-04:00,457.19,458.07,455.43,2022-03-31 10:46:00-04:00,458.07,stop,113,46.0,-99.43999999999949,6.779999999999999,-106.21999999999949,-1.062199999999995,106.21999999999974,67.80000000000257,1.0621999999999974,0.6780000000000257
2022-03-31,long,2022-03-31 10:47:00-04:00,458.3,457.19,460.52000000000004,2022-03-31 12:15:00-04:00,457.19,stop,90,88.0,-99.90000000000123,5.3999999999999995,-105.30000000000123,-1.0530000000000124,100.80000000000041,38.700000000000614,1.008000000000004,0.3870000000000061
2022-04-01,short,2022-04-01 10:03:00-04:00,451.665,453.43,448.13500000000005,2022-04-01 16:00:00-04:00,452.64,eod,56,357.0,-54.59999999999809,3.36,-57.95999999999809,-0.5795999999999809,83.43999999999733,138.60000000000127,0.8343999999999733,1.3860000000000128
2022-04-04,long,2022-04-04 10:25:00-04:00,454.69,452.29,459.48999999999995,2022-04-04 16:00:00-04:00,456.75,eod,41,335.0,84.4600000000001,2.46,82.0000000000001,0.820000000000001,25.01000000000056,87.73999999999944,0.2501000000000056,0.8773999999999944
2022-04-05,long,2022-04-05 10:01:00-04:00,457.16,455.08,461.3200000000001,2022-04-05 10:08:00-04:00,455.08,stop,48,7.0,-99.84000000000196,2.88,-102.72000000000196,-1.0272000000000197,104.64000000000033,31.19999999999891,1.0464000000000033,0.31199999999998906
2022-04-05,short,2022-04-05 10:09:00-04:00,454.91,457.16,450.41,2022-04-05 15:46:00-04:00,450.41,target,44,337.0,198.0,2.6399999999999997,195.36,1.9536000000000002,25.9599999999989,201.5200000000018,0.259599999999989,2.015200000000018
2022-04-06,short,2022-04-06 10:01:00-04:00,445.455,447.58,441.205,2022-04-06 14:02:00-04:00,447.58,stop,47,241.0,-99.875,2.82,-102.695,-1.02695,143.58500000000032,43.00499999999829,1.4358500000000032,0.4300499999999829
2022-04-07,long,2022-04-07 10:01:00-04:00,447.61,445.35,452.13,2022-04-07 10:40:00-04:00,445.35,stop,44,39.0,-99.4399999999996,2.6399999999999997,-102.0799999999996,-1.020799999999996,124.0799999999997,5.2800000000002,1.240799999999997,0.052800000000002
2022-04-07,short,2022-04-07 10:41:00-04:00,444.875,447.61,439.405,2022-04-07 13:59:00-04:00,447.61,stop,36,198.0,-98.46000000000049,2.16,-100.62000000000049,-1.0062000000000049,99.89999999999918,46.980000000000246,0.9989999999999918,0.46980000000000244
2022-04-08,long,2022-04-08 10:51:00-04:00,448.2,445.98,452.63999999999993,2022-04-08 15:59:00-04:00,447.63,eod,45,308.0,-25.649999999999693,2.6999999999999997,-28.349999999999692,-0.2834999999999969,67.05000000000041,106.6500000000002,0.6705000000000041,1.066500000000002
2022-04-11,short,2022-04-11 10:26:00-04:00,442.94,445.0,438.82,2022-04-11 16:00:00-04:00,440.05,eod,48,334.0,138.71999999999935,2.88,135.83999999999935,1.3583999999999934,11.040000000000873,169.4399999999987,0.11040000000000873,1.6943999999999868
2022-04-12,short,2022-04-12 10:50:00-04:00,442.37,445.67,435.77,2022-04-12 16:00:00-04:00,437.95,eod,30,310.0,132.60000000000048,1.7999999999999998,130.80000000000047,1.3080000000000047,63.00000000000068,171.45000000000095,0.6300000000000068,1.7145000000000095
2022-04-14,short,2022-04-14 10:06:00-04:00,441.74,444.695,435.83000000000004,2022-04-14 15:59:00-04:00,437.95,eod,33,353.0,125.07000000000068,1.98,123.09000000000067,1.2309000000000068,16.5,133.81500000000023,0.165,1.3381500000000022
2022-04-18,long,2022-04-18 10:40:00-04:00,439.43,436.89,444.51000000000005,2022-04-18 11:38:00-04:00,436.89,stop,39,58.0,-99.0600000000008,2.34,-101.4000000000008,-1.014000000000008,99.84000000000009,2.729999999999734,0.9984000000000008,0.02729999999999734
2022-04-19,long,2022-04-19 10:00:00-04:00,441.53,437.72,449.14999999999986,2022-04-19 16:00:00-04:00,444.32,eod,26,360.0,72.54000000000053,1.56,70.98000000000053,0.7098000000000053,9.099999999999113,110.76000000000124,0.09099999999999113,1.1076000000000124
2022-04-20,short,2022-04-20 10:08:00-04:00,444.495,447.56,438.365,2022-04-20 16:00:00-04:00,444.88,eod,32,352.0,-12.319999999999709,1.92,-14.239999999999709,-0.14239999999999708,85.28000000000065,31.68000000000029,0.8528000000000066,0.3168000000000029
2022-04-21,short,2022-04-21 10:07:00-04:00,448.59,449.99,445.7899999999999,2022-04-21 11:40:00-04:00,445.7899999999999,target,71,93.0,198.80000000000484,4.26,194.54000000000485,1.9454000000000484,26.270000000000323,200.21999999999952,0.2627000000000032,2.0021999999999953
2022-04-22,short,2022-04-22 10:16:00-04:00,433.89,437.17,427.3299999999999,2022-04-22 14:54:00-04:00,427.3299999999999,target,30,278.0,196.80000000000177,1.7999999999999998,195.00000000000176,1.9500000000000177,5.849999999999795,199.1999999999996,0.058499999999997956,1.991999999999996
2022-04-25,short,2022-04-25 10:02:00-04:00,420.32,423.86,413.23999999999995,2022-04-25 10:32:00-04:00,423.86,stop,28,30.0,-99.12000000000057,1.68,-100.80000000000058,-1.0080000000000058,99.95999999999981,8.959999999999809,0.999599999999998,0.08959999999999808
2022-04-25,long,2022-04-25 10:34:00-04:00,423.86,420.32,430.94000000000005,2022-04-25 11:10:00-04:00,420.32,stop,28,36.0,-99.12000000000057,1.68,-100.80000000000058,-1.0080000000000058,101.63999999999987,14.279999999999745,1.0163999999999986,0.14279999999999746
2022-04-26,short,2022-04-26 10:01:00-04:00,423.455,425.99,418.38499999999993,2022-04-26 15:15:00-04:00,418.38499999999993,target,39,314.0,197.73000000000195,2.34,195.39000000000195,1.9539000000000195,45.4350000000008,205.33499999999947,0.45435000000000797,2.0533499999999947
2022-04-27,short,2022-04-27 10:14:00-04:00,417.23,422.0,407.69000000000005,2022-04-27 12:27:00-04:00,422.0,stop,20,133.0,-95.39999999999964,1.2,-96.59999999999964,-0.9659999999999964,97.99999999999955,44.20000000000073,0.9799999999999954,0.4420000000000073
2022-04-28,short,2022-04-28 10:00:00-04:00,419.6,423.04,412.72,2022-04-28 12:28:00-04:00,423.04,stop,29,148.0,-99.75999999999993,1.74,-101.49999999999993,-1.0149999999999992,103.5299999999998,58.0,1.035299999999998,0.58
